Product Name,Revenue,Demand,Initial Inventory
Nike Mercurial Superfly 7 Club MG,5995,109,599
Nike Mercurial Superfly 7 Club TF,5995,113,916
Nike Mercurial Superfly 7 Elite FG,22995,54,317
Nike Mercurial Superfly 7 Elite MDS FG,24995,79,636
Nike Mercurial Superfly 7 Elite SE FG,24995,234,1742
Nike Mercurial Vapor 13 Academy IC,5247,80,606
Nike Mercurial Vapor 13 Academy MDS IC,5247,87,712
Nike Mercurial Vapor 13 Academy MDS MG,5247,119,908
Nike Mercurial Vapor 13 Academy MDS TF,5247,169,942
Nike Mercurial Vapor 13 Academy MG,7495,79,525
Nike Mercurial Vapor 13 Academy Neymar Jr. MG,7995,109,876
Nike Mercurial Vapor 13 Academy Neymar Jr. TF,7995,104,764
Nike Mercurial Vapor 13 Academy TF,7495,53,437
Nike Mercurial Vapor 13 Club IC,4995,68,536
Nike Mercurial Vapor 13 Club MG,4995,33,294
Nike Mercurial Vapor 13 Club Neymar Jr IC,5495,121,737
Nike Mercurial Vapor 13 Club Neymar Jr. MG,5495,91,470
Nike Mercurial Vapor 13 Club Neymar Jr. TF,5495,50,329
Nike Mercurial Vapor 13 Club TF,3497,177,1146
Nike Mercurial Vapor 13 Elite FG,21995,144,1153
Nike Mercurial Vapor 13 Elite Neymar Jr. FG,22995,40,285
Nike Mercurial Vapor 13 Elite SE FG,21995,188,989
Nike Mercurial Vapor XII Club MG,3997,100,907
Nike Metcon 4 XD Patch,11995,57,512
Nike Metcon 5,10995,172,1294
Nike Metcon 5 AMP,11995,296,2125
Nike Metcon 5 Premium,11995,35,283
Nike Metcon Sport,7995,26,138
Nike Odyssey React,9637,102,794
Nike Odyssey React Flyknit 2,6997,78,554
Nike Offcourt,2495,64,607
Nike Offcourt SE,2995,60,567
Nike P-6000,4797,91,682
Nike P-6000 Icon Clash,5597,67,480
Nike P-6000 SE,6297,30,228
Nike Pegasus 36 FlyEase (Extra Wide),9995,20,160
Nike Phantom Venom Academy FG,7495,44,278
Nike Phantom Venom Academy IC,5247,77,513
Nike Phantom Venom Academy TF,7495,110,838
Nike Phantom Venom Club IC,3497,120,1067
Nike Phantom Vision 2 Academy Dynamic Fit MG,8495,138,1233
Nike Phantom Vision 2 Academy Dynamic Fit TF,8495,79,452
Nike Phantom Vision 2 Club Dynamic Fit MG,5995,86,536
Nike Phantom Vision 2 Club Dynamic Fit TF,5995,79,675
Nike Phantom Vision 2 Elite Dynamic Fit FG,22995,155,1112
Nike Phantom Vision Academy Dynamic Fit IC,6797,144,1218
Nike Phantom Vision Academy Dynamic Fit MG,5947,89,637
Nike Phantom Vision Academy Dynamic Fit TF,5947,68,522
Nike Phantom Vision Club Dynamic Fit FG,4497,125,1099
Nike PhantomVNM Club FG,3497,154,1171
Nike Potential 3,4495,108,651
Nike Pre-Love O.X.,7495,78,512
Nike Precision 4,5495,154,890
Nike React City,9797,21,203
Nike React Element 55,11995,52,458
Nike React Element 55 Premium,7197,111,803
Nike React Element 55 SE,6597,353,2904
Nike React Ianga,8797,31,291
Nike React Infinity Run Flyknit,13995,89,790
Nike React Kenny 55,12995,64,360
Nike React Metcon,12995,156,1143
Nike React Metcon AMP,13995,119,932
Nike React Phantom Run Flyknit 2,11995,67,384
Nike React Presto,5997,80,693
Nike React Presto Premium,10995,59,337
Nike React Sertu,12995,97,901
Nike React Vision,10995,150,898
Nike Renew Fusion,6995,43,285
Nike Renew Run,6995,108,687
Nike Renew Run Special Edition,7995,39,253
Nike Revolution 5 FlyEase,3695,73,605
Nike SB Adversary Premium,7995,145,1100
Nike SB Air Max Stefan Janoski 2,9995,89,554
Nike SB Air Zoom Bruin Edge,7995,186,1682
Nike SB Alleyoop,6495,138,904
Nike SB Blazer Low GT,6995,20,175
Nike SB Blazer Low XT,6397,82,468
Nike SB Bruin High,5597,123,897
Nike SB Charge Slip Premium,5495,71,579
Nike SB Check,5495,13,100
Nike SB Chron Solarsoft Premium,5995,132,937
Nike SB Dunk High Pro,8995,130,947
Nike SB Shane,6495,147,1399
Nike SB Zoom Stefan Janoski Canvas RM,6995,183,1140
Nike SB Zoom Stefan Janoski Canvas RM Premium,7995,105,799
Nike SB Zoom Stefan Janoski Mid RM,6397,65,508
Nike SFB Gen 2 20cm (approx.),13995,87,654
Nike Shox TL Nova SP,14995,18,145
Nike Signal D/MS/X,7697,26,135
Nike Solarsoft,1595,35,206
Nike SuperRep Go,7995,53,387
Nike Tanjun,3357,34,302
Nike Tiempo Legend 8 Academy IC,6495,114,933
Nike Tiempo Legend 8 Academy MG,6495,186,1192
Nike Tiempo Legend 8 Academy TF,6495,51,292
Nike Tiempo Legend 8 Club IC,3147,107,726
Nike Tiempo Legend 8 Club MG,4495,64,411
Nike Tiempo Legend 8 Club TF,4495,161,1159
Nike Tiempo Legend 8 Elite FG,20995,179,1680
Nike TiempoX Lunar Legend VII Pro TF,7197,108,900
Nike Vandalised,7697,36,330
Nike Vandalised LX,8797,83,511
Nike Wildhorse 6,9995,124,1070
Nike Xarr,9097,96,623
Nike Zoom 2K,6995,24,225
Nike Zoom Fly,14495,41,287
Nike Zoom Fly 3,13995,103,744
Nike Zoom Fly 3 Premium,14995,148,1257
Nike Zoom Fly Flyknit,15995,63,374
Nike Zoom Fly SP Fast,10197,94,917
Nike Zoom Gravity,7995,24,197
Nike Zoom KD11 EP,14995,56,494
Nike Zoom KD12,12995,152,1294
Nike Zoom KD12 'YouTube',10397,51,378
Nike Zoom Pegasus Turbo,15995,17,156
Nike Zoom Pegasus Turbo 2,15995,175,1514
Nike Zoom Pegasus Turbo 2 Rise,9597,40,280
Nike Zoom Pegasus Turbo 2 Special Edition,12797,75,390
Nike Zoom Pegasus Turbo Shield,12597,118,1063
Nike Zoom Pegasus Turbo XX,13597,54,376
Nike Zoom Rise,8397,73,498
Nike Zoom Rival Fly,6397,153,1367
Nike Zoom Rival Fly 2,7995,197,1515
Nike Zoom Vomero 5 SE SP,11197,44,225
Nike ZoomX Vaporfly NEXT%,19995,122,997
Nike ZoomX Vista Grind,13995,140,1010
Nike ZoomX Vista Grind SP,14995,88,740
Nike iSPA React,13995,22,211
Nike x Carhartt WIP Air Max 95,16995,91,597
Nike x Hawkins High Cortez,9995,52,432
Nike x MMW Joyride CC3 Setter,16995,49,359
Nike x Olivia Kim Air Footscape,9097,26,240
Nike x Olivia Kim Air Force 1 '07,9995,53,281
Nike x Olivia Kim Air Max 98,11197,50,322
Nike x Olivia Kim Air Mowabb,11197,17,97
Nike x Undercover Air Max 720,16995,75,484
Nike x Undercover React,13597,32,251
Nike x Undercover React Presto,15995,83,548
NikeCourt Air Max Vapor Wing MS,6495,177,1259
NikeCourt Air Max Vapor Wing Premium,7995,83,585
NikeCourt Air Max Wildcard,7995,92,533
NikeCourt Air Zoom Resistance,5597,68,387
NikeCourt Air Zoom Vapor Cage 4,12995,84,755
NikeCourt Air Zoom Vapor X,14995,121,810
NikeCourt Air Zoom Zero,11995,44,316
NikeCourt Blanc,5995,16,120
NikeCourt Lite 2,4995,33,206
NikeCourt Royale,3597,90,584
NikeCourt Royale AC,3147,57,462
NikeCourt Royale SL,3197,81,686
NikeCourt Zoom Cage 3,13495,31,247
PG 3,7197,86,746
PG 3 NASA,7997,121,997
PG 4 EP,8995,195,1262
Zoom Freak 1,9995,60,368
Zoom Freak 1 'Employee of the Month',9995,36,331
Zoom LeBron 3 QS,14995,67,528
